

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 14 19:51:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
   112  0038A7  00                 	db	0
   113  0038A8  40                 	db	64
   114  0038A9  40                 	db	64
   115  0038AA  00                 	db	0
   116  0038AB  40                 	db	64
   117  0038AC  40                 	db	64
   118  0038AD  00                 	db	0
   119  0038AE  40                 	db	64
   120  0038AF  40                 	db	64
   121  0038B0  00                 	db	0
   122  0038B1  40                 	db	64
   123  0038B2  40                 	db	64
   124  0038B3  00                 	db	0
   125  0038B4  40                 	db	64
   126  0038B5  40                 	db	64
   127  0038B6  00                 	db	0
   128  0038B7  40                 	db	64
   129  0038B8  40                 	db	64
   130  0038B9  00                 	db	0
   131  0038BA  40                 	db	64
   132  0038BB  40                 	db	64
   133  0038BC  00                 	db	0
   134  0038BD  40                 	db	64
   135  0038BE  40                 	db	64
   136  0038BF  00                 	db	0
   137  0038C0  40                 	db	64
   138  0038C1  40                 	db	64
   139                           
   140                           ;initializer for _Temp_DegF
   141  0038C2  00                 	db	0
   142  0038C3  8C                 	db	140
   143  0038C4  42                 	db	66
   144  0038C5  00                 	db	0
   145  0038C6  8C                 	db	140
   146  0038C7  42                 	db	66
   147  0038C8  00                 	db	0
   148  0038C9  8C                 	db	140
   149  0038CA  42                 	db	66
   150  0038CB  00                 	db	0
   151  0038CC  8C                 	db	140
   152  0038CD  42                 	db	66
   153  0038CE  00                 	db	0
   154  0038CF  8C                 	db	140
   155  0038D0  42                 	db	66
   156  0038D1  00                 	db	0
   157  0038D2  8C                 	db	140
   158  0038D3  42                 	db	66
   159  0038D4  00                 	db	0
   160  0038D5  8C                 	db	140
   161  0038D6  42                 	db	66
   162  0038D7  00                 	db	0
   163  0038D8  8C                 	db	140
   164  0038D9  42                 	db	66
   165  0038DA  00                 	db	0
   166  0038DB  8C                 	db	140
   167  0038DC  42                 	db	66
   168  0038DD  00                 	db	0
   169  0038DE  8C                 	db	140
   170  0038DF  42                 	db	66
   171                           
   172                           	psect	smallconst
   173  000600                     __psmallconst:
   174                           	opt stack 0
   175  000600  00                 	db	0
   176  000601                     log@coeff:
   177                           	opt stack 0
   178  000601  00                 	db	0
   179  000602  00                 	db	0
   180  000603  00                 	db	0
   181  000604  00                 	db	0
   182  000605  80                 	db	128
   183  000606  3F                 	db	63
   184  000607  F0                 	db	240
   185  000608  FF                 	db	255
   186  000609  BE                 	db	190
   187  00060A  E2                 	db	226
   188  00060B  A9                 	db	169
   189  00060C  3E                 	db	62
   190  00060D  83                 	db	131
   191  00060E  76                 	db	118
   192  00060F  BE                 	db	190
   193  000610  AE                 	db	174
   194  000611  2B                 	db	43
   195  000612  3E                 	db	62
   196  000613  3C                 	db	60
   197  000614  C3                 	db	195
   198  000615  BD                 	db	189
   199  000616  D2                 	db	210
   200  000617  13                 	db	19
   201  000618  3D                 	db	61
   202  000619  78                 	db	120
   203  00061A  D3                 	db	211
   204  00061B  BB                 	db	187
   205  00061C                     __end_oflog@coeff:
   206                           	opt stack 0
   207  0000                     _ANSELA	set	3896
   208  0000                     _ANSELB	set	3897
   209  0000                     _ANSELC	set	3898
   210  0000                     _ANSELD	set	3899
   211  0000                     _ANSELE	set	3900
   212  0000                     _TMR1	set	4046
   213  0000                     _ADCON0	set	4034
   214  0000                     _ADCON0bits	set	4034
   215  0000                     _ADCON1	set	4033
   216  0000                     _ADCON2	set	4032
   217  0000                     _ADRESH	set	4036
   218  0000                     _ADRESL	set	4035
   219  0000                     _BAUD1CON	set	4024
   220  0000                     _INTCON2bits	set	4081
   221  0000                     _INTCONbits	set	4082
   222  0000                     _IPR1bits	set	3999
   223  0000                     _LATA	set	3977
   224  0000                     _LATAbits	set	3977
   225  0000                     _LATB	set	3978
   226  0000                     _LATC	set	3979
   227  0000                     _LATD	set	3980
   228  0000                     _LATE	set	3981
   229  0000                     _LATEbits	set	3981
   230  0000                     _OSCCON	set	4051
   231  0000                     _OSCCON2	set	4050
   232  0000                     _OSCTUNE	set	3995
   233  0000                     _PIE1bits	set	3997
   234  0000                     _PIR1bits	set	3998
   235  0000                     _RC1STA	set	4011
   236  0000                     _RC1STAbits	set	4011
   237  0000                     _RCONbits	set	4048
   238  0000                     _RCREG1	set	4014
   239  0000                     _SPBRG1	set	4015
   240  0000                     _SPBRGH1	set	4016
   241  0000                     _T1CON	set	4045
   242  0000                     _T1CONbits	set	4045
   243  0000                     _T1GCON	set	4044
   244  0000                     _T1GCONbits	set	4044
   245  0000                     _TMR1H	set	4047
   246  0000                     _TMR1L	set	4046
   247  0000                     _TRISA	set	3986
   248  0000                     _TRISB	set	3987
   249  0000                     _TRISC	set	3988
   250  0000                     _TRISCbits	set	3988
   251  0000                     _TRISD	set	3989
   252  0000                     _TRISE	set	3990
   253  0000                     _TX1STA	set	4012
   254  0000                     _TXREG1	set	4013
   255  0000                     _WPUB	set	3937
   256  0000                     _LATA0	set	31816
   257  0000                     _LATA4	set	31820
   258  0000                     _LATA6	set	31822
   259  0000                     _LATB0	set	31824
   260  0000                     _LATB1	set	31825
   261  0000                     _LATB3	set	31827
   262  0000                     _LATC0	set	31832
   263  0000                     _LATC1	set	31833
   264  0000                     _LATC4	set	31836
   265  0000                     _LATC5	set	31837
   266  0000                     _LATD1	set	31841
   267  0000                     _LATD2	set	31842
   268  0000                     _LATD3	set	31843
   269  0000                     _LATD5	set	31845
   270                           
   271                           ; #config settings
   272  00061C  00                 	db	0	; dummy byte at the end
   273  0000                     
   274                           	psect	cinit
   275  00342A                     __pcinit:
   276                           	opt stack 0
   277  00342A                     start_initialization:
   278                           	opt stack 0
   279  00342A                     __initialization:
   280                           	opt stack 0
   281                           
   282                           ; Clear objects allocated to BANK5 (206 bytes)
   283  00342A  EE05  F000         	lfsr	0,__pbssBANK5
   284  00342E  0ECE               	movlw	206
   285  003430                     clear_0:
   286  003430  6AEE               	clrf	postinc0,c
   287  003432  06E8               	decf	wreg,f,c
   288  003434  E1FD               	bnz	clear_0
   289                           
   290                           ; Clear objects allocated to BANK4 (206 bytes)
   291  003436  EE04  F000         	lfsr	0,__pbssBANK4
   292  00343A  0ECE               	movlw	206
   293  00343C                     clear_1:
   294  00343C  6AEE               	clrf	postinc0,c
   295  00343E  06E8               	decf	wreg,f,c
   296  003440  E1FD               	bnz	clear_1
   297                           
   298                           ; Clear objects allocated to BANK3 (200 bytes)
   299  003442  EE03  F000         	lfsr	0,__pbssBANK3
   300  003446  0EC8               	movlw	200
   301  003448                     clear_2:
   302  003448  6AEE               	clrf	postinc0,c
   303  00344A  06E8               	decf	wreg,f,c
   304  00344C  E1FD               	bnz	clear_2
   305                           
   306                           ; Clear objects allocated to BANK2 (206 bytes)
   307  00344E  EE02  F000         	lfsr	0,__pbssBANK2
   308  003452  0ECE               	movlw	206
   309  003454                     clear_3:
   310  003454  6AEE               	clrf	postinc0,c
   311  003456  06E8               	decf	wreg,f,c
   312  003458  E1FD               	bnz	clear_3
   313                           
   314                           ; Clear objects allocated to BANK1 (160 bytes)
   315  00345A  EE01  F000         	lfsr	0,__pbssBANK1
   316  00345E  0EA0               	movlw	160
   317  003460                     clear_4:
   318  003460  6AEE               	clrf	postinc0,c
   319  003462  06E8               	decf	wreg,f,c
   320  003464  E1FD               	bnz	clear_4
   321                           
   322                           ; Clear objects allocated to BANK0 (97 bytes)
   323  003466  EE00  F060         	lfsr	0,__pbssBANK0
   324  00346A  0E61               	movlw	97
   325  00346C                     clear_5:
   326  00346C  6AEE               	clrf	postinc0,c
   327  00346E  06E8               	decf	wreg,f,c
   328  003470  E1FD               	bnz	clear_5
   329                           
   330                           ; Clear objects allocated to COMRAM (24 bytes)
   331  003472  EE00  F02D         	lfsr	0,__pbssCOMRAM
   332  003476  0E18               	movlw	24
   333  003478                     clear_6:
   334  003478  6AEE               	clrf	postinc0,c
   335  00347A  06E8               	decf	wreg,f,c
   336  00347C  E1FD               	bnz	clear_6
   337                           
   338                           ; Initialize objects allocated to BANK1 (60 bytes)
   339                           ; load TBLPTR registers with __pidataBANK1
   340  00347E  0EA4               	movlw	low __pidataBANK1
   341  003480  6EF6               	movwf	tblptrl,c
   342  003482  0E38               	movlw	high __pidataBANK1
   343  003484  6EF7               	movwf	tblptrh,c
   344  003486  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   345  003488  6EF8               	movwf	tblptru,c
   346  00348A  EE01  F0A0         	lfsr	0,__pdataBANK1
   347  00348E  EE10 F03C          	lfsr	1,60
   348  003492                     copy_data0:
   349  003492  0009               	tblrd		*+
   350  003494  CFF5 FFEE          	movff	tablat,postinc0
   351  003498  50E5               	movf	postdec1,w,c
   352  00349A  50E1               	movf	fsr1l,w,c
   353  00349C  E1FA               	bnz	copy_data0
   354                           
   355                           ; Initialize objects allocated to COMRAM (1 bytes)
   356                           ; load TBLPTR registers with __pidataCOMRAM
   357  00349E  0ED4               	movlw	low __pidataCOMRAM
   358  0034A0  6EF6               	movwf	tblptrl,c
   359  0034A2  0E3C               	movlw	high __pidataCOMRAM
   360  0034A4  6EF7               	movwf	tblptrh,c
   361  0034A6  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   362  0034A8  6EF8               	movwf	tblptru,c
   363  0034AA  0009               	tblrd		*+	;fetch initializer
   364  0034AC  CFF5 F045          	movff	tablat,__pdataCOMRAM
   365  0034B0                     end_of_initialization:
   366                           	opt stack 0
   367  0034B0                     __end_of__initialization:
   368                           	opt stack 0
   369  0034B0  0E00               	movlw	low (__Lmediumconst shr (0+16))
   370  0034B2  6EF8               	movwf	tblptru,c
   371  0034B4  0100               	movlb	0
   372  0034B6  EF30  F01C         	goto	_main	;jump to C main() function
   373                           tblptru	equ	0xFF8
   374                           tblptrh	equ	0xFF7
   375                           tblptrl	equ	0xFF6
   376                           tablat	equ	0xFF5
   377                           postinc0	equ	0xFEE
   378                           wreg	equ	0xFE8
   379                           postdec1	equ	0xFE5
   380                           fsr1l	equ	0xFE1
   381                           
   382                           	psect	bssCOMRAM
   383  00002D                     __pbssCOMRAM:
   384                           	opt stack 0
   385  00002D                     _ADC_Buffer_Point:
   386                           	opt stack 0
   387  00002D                     	ds	2
   388  00002F                     _CountCallBack:
   389                           	opt stack 0
   390  00002F                     	ds	2
   391  000031                     _serial_available:
   392                           	opt stack 0
   393  000031                     	ds	2
   394  000033                     _serial_read:
   395                           	opt stack 0
   396  000033                     	ds	2
   397  000035                     _serial_write:
   398                           	opt stack 0
   399  000035                     	ds	2
   400  000037                     _timer1ReloadVal:
   401                           	opt stack 0
   402  000037                     	ds	2
   403  000039                     _AKNAKsend:
   404                           	opt stack 0
   405  000039                     	ds	1
   406  00003A                     _Temp_Aquire:
   407                           	opt stack 0
   408  00003A                     	ds	1
   409  00003B                     _Volt_Aquire:
   410                           	opt stack 0
   411  00003B                     	ds	1
   412  00003C                     _calc_CS:
   413                           	opt stack 0
   414  00003C                     	ds	1
   415  00003D                     _maxDataAddress:
   416                           	opt stack 0
   417  00003D                     	ds	1
   418  00003E                     _moduleAddress:
   419                           	opt stack 0
   420  00003E                     	ds	1
   421  00003F                     _returnAddress:
   422                           	opt stack 0
   423  00003F                     	ds	1
   424  000040                     _rx_address:
   425                           	opt stack 0
   426  000040                     	ds	1
   427  000041                     _rx_array_inx:
   428                           	opt stack 0
   429  000041                     	ds	1
   430  000042                     _rx_len:
   431                           	opt stack 0
   432  000042                     	ds	1
   433  000043                     _group:
   434                           	opt stack 0
   435  000043                     	ds	2
   436                           tblptru	equ	0xFF8
   437                           tblptrh	equ	0xFF7
   438                           tblptrl	equ	0xFF6
   439                           tablat	equ	0xFF5
   440                           postinc0	equ	0xFEE
   441                           wreg	equ	0xFE8
   442                           postdec1	equ	0xFE5
   443                           fsr1l	equ	0xFE1
   444                           
   445                           	psect	dataCOMRAM
   446  000045                     __pdataCOMRAM:
   447                           	opt stack 0
   448  000045                     _Transmit_stall:
   449                           	opt stack 0
   450  000045                     	ds	1
   451                           tblptru	equ	0xFF8
   452                           tblptrh	equ	0xFF7
   453                           tblptrl	equ	0xFF6
   454                           tablat	equ	0xFF5
   455                           postinc0	equ	0xFEE
   456                           wreg	equ	0xFE8
   457                           postdec1	equ	0xFE5
   458                           fsr1l	equ	0xFE1
   459                           
   460                           	psect	bssBANK0
   461  000060                     __pbssBANK0:
   462                           	opt stack 0
   463  000060                     _Battery_Adc:
   464                           	opt stack 0
   465  000060                     	ds	40
   466  000088                     _Temp_Done:
   467                           	opt stack 0
   468  000088                     	ds	2
   469  00008A                     _Volt_Done:
   470                           	opt stack 0
   471  00008A                     	ds	2
   472  00008C                     _addressErrorCounter:
   473                           	opt stack 0
   474  00008C                     	ds	2
   475  00008E                     _alignErrorCounter:
   476                           	opt stack 0
   477  00008E                     	ds	2
   478  000090                     _crcErrorCounter:
   479                           	opt stack 0
   480  000090                     	ds	2
   481  000092                     _dataAdressErrorCounter:
   482                           	opt stack 0
   483  000092                     	ds	2
   484  000094                     _errno:
   485                           	opt stack 0
   486  000094                     	ds	2
   487  000096                     _receiveArrayAddress:
   488                           	opt stack 0
   489  000096                     	ds	2
   490  000098                     _sendStructAddress:
   491                           	opt stack 0
   492  000098                     	ds	2
   493  00009A                     _serial_peek:
   494                           	opt stack 0
   495  00009A                     	ds	2
   496  00009C                     _Temp_Adc:
   497                           	opt stack 0
   498  00009C                     	ds	20
   499  0000B0                     _crc_buffer:
   500                           	opt stack 0
   501  0000B0                     	ds	17
   502                           tblptru	equ	0xFF8
   503                           tblptrh	equ	0xFF7
   504                           tblptrl	equ	0xFF6
   505                           tablat	equ	0xFF5
   506                           postinc0	equ	0xFEE
   507                           wreg	equ	0xFE8
   508                           postdec1	equ	0xFE5
   509                           fsr1l	equ	0xFE1
   510                           
   511                           	psect	bssBANK1
   512  000100                     __pbssBANK1:
   513                           	opt stack 0
   514  000100                     _PrevBattery_Volt:
   515                           	opt stack 0
   516  000100                     	ds	30
   517  00011E                     _PrevTemp_DegF:
   518                           	opt stack 0
   519  00011E                     	ds	30
   520  00013C                     _TempBattery_Volt:
   521                           	opt stack 0
   522  00013C                     	ds	30
   523  00015A                     _receiveArray:
   524                           	opt stack 0
   525  00015A                     	ds	40
   526  000182                     _TmpTemp_DegF:
   527                           	opt stack 0
   528  000182                     	ds	30
   529                           tblptru	equ	0xFF8
   530                           tblptrh	equ	0xFF7
   531                           tblptrl	equ	0xFF6
   532                           tablat	equ	0xFF5
   533                           postinc0	equ	0xFEE
   534                           wreg	equ	0xFE8
   535                           postdec1	equ	0xFE5
   536                           fsr1l	equ	0xFE1
   537                           
   538                           	psect	dataBANK1
   539  0001A0                     __pdataBANK1:
   540                           	opt stack 0
   541  0001A0                     _Battery_Volt:
   542                           	opt stack 0
   543  0001A0                     	ds	30
   544  0001BE                     _Temp_DegF:
   545                           	opt stack 0
   546  0001BE                     	ds	30
   547                           tblptru	equ	0xFF8
   548                           tblptrh	equ	0xFF7
   549                           tblptrl	equ	0xFF6
   550                           tablat	equ	0xFF5
   551                           postinc0	equ	0xFEE
   552                           wreg	equ	0xFE8
   553                           postdec1	equ	0xFE5
   554                           fsr1l	equ	0xFE1
   555                           
   556                           	psect	bssBANK2
   557  000200                     __pbssBANK2:
   558                           	opt stack 0
   559  000200                     _ring_buffer:
   560                           	opt stack 0
   561  000200                     	ds	206
   562                           tblptru	equ	0xFF8
   563                           tblptrh	equ	0xFF7
   564                           tblptrl	equ	0xFF6
   565                           tablat	equ	0xFF5
   566                           postinc0	equ	0xFEE
   567                           wreg	equ	0xFE8
   568                           postdec1	equ	0xFE5
   569                           fsr1l	equ	0xFE1
   570                           
   571                           	psect	bssBANK3
   572  000300                     __pbssBANK3:
   573                           	opt stack 0
   574  000300                     _rx_buffer:
   575                           	opt stack 0
   576  000300                     	ds	200
   577                           tblptru	equ	0xFF8
   578                           tblptrh	equ	0xFF7
   579                           tblptrl	equ	0xFF6
   580                           tablat	equ	0xFF5
   581                           postinc0	equ	0xFEE
   582                           wreg	equ	0xFE8
   583                           postdec1	equ	0xFE5
   584                           fsr1l	equ	0xFE1
   585                           
   586                           	psect	bssBANK4
   587  000400                     __pbssBANK4:
   588                           	opt stack 0
   589  000400                     _input_buffer:
   590                           	opt stack 0
   591  000400                     	ds	206
   592                           tblptru	equ	0xFF8
   593                           tblptrh	equ	0xFF7
   594                           tblptrl	equ	0xFF6
   595                           tablat	equ	0xFF5
   596                           postinc0	equ	0xFEE
   597                           wreg	equ	0xFE8
   598                           postdec1	equ	0xFE5
   599                           fsr1l	equ	0xFE1
   600                           
   601                           	psect	bssBANK5
   602  000500                     __pbssBANK5:
   603                           	opt stack 0
   604  000500                     _output_buffer:
   605                           	opt stack 0
   606  000500                     	ds	206
   607                           tblptru	equ	0xFF8
   608                           tblptrh	equ	0xFF7
   609                           tblptrl	equ	0xFF6
   610                           tablat	equ	0xFF5
   611                           postinc0	equ	0xFEE
   612                           wreg	equ	0xFE8
   613                           postdec1	equ	0xFE5
   614                           fsr1l	equ	0xFE1
   615                           
   616                           	psect	cstackBANK1
   617  0001DC                     __pcstackBANK1:
   618                           	opt stack 0
   619  0001DC                     _Temp_Convert$2201:
   620                           	opt stack 0
   621                           
   622                           ; 2 bytes @ 0x0
   623  0001DC                     	ds	2
   624  0001DE                     _Temp_Convert$2202:
   625                           	opt stack 0
   626                           
   627                           ; 2 bytes @ 0x2
   628  0001DE                     	ds	2
   629  0001E0                     Temp_Convert@x:
   630                           	opt stack 0
   631                           
   632                           ; 2 bytes @ 0x4
   633  0001E0                     	ds	2
   634  0001E2                     Temp_Convert@steinhart:
   635                           	opt stack 0
   636                           
   637                           ; 3 bytes @ 0x6
   638  0001E2                     	ds	3
   639  0001E5                     
   640                           ; 2 bytes @ 0x9
   641  0001E5                     	ds	2
   642  0001E7                     
   643                           ; 3 bytes @ 0xB
   644  0001E7                     	ds	3
   645                           tblptru	equ	0xFF8
   646                           tblptrh	equ	0xFF7
   647                           tblptrl	equ	0xFF6
   648                           tablat	equ	0xFF5
   649                           postinc0	equ	0xFEE
   650                           wreg	equ	0xFE8
   651                           postdec1	equ	0xFE5
   652                           fsr1l	equ	0xFE1
   653                           
   654                           	psect	cstackBANK0
   655  0000C1                     __pcstackBANK0:
   656                           	opt stack 0
   657  0000C1                     ?___ftdiv:
   658                           	opt stack 0
   659  0000C1                     CRCcheck@SentCRC:
   660                           	opt stack 0
   661  0000C1                     RunBypas@cellbyp:
   662                           	opt stack 0
   663  0000C1                     begin@ptr:
   664                           	opt stack 0
   665  0000C1                     ___ftdiv@f1:
   666                           	opt stack 0
   667                           
   668                           ; 3 bytes @ 0x0
   669  0000C1                     	ds	1
   670  0000C2                     CRCcheck@calculatedCRC:
   671                           	opt stack 0
   672                           
   673                           ; 1 bytes @ 0x1
   674  0000C2                     	ds	1
   675  0000C3                     begin@maxSize:
   676                           	opt stack 0
   677  0000C3                     RunBypas@batvolt:
   678                           	opt stack 0
   679  0000C3                     CRCcheck@arrayHolder:
   680                           	opt stack 0
   681                           
   682                           ; 3 bytes @ 0x2
   683  0000C3                     	ds	1
   684  0000C4                     begin@givenAddress:
   685                           	opt stack 0
   686  0000C4                     ___ftdiv@f2:
   687                           	opt stack 0
   688                           
   689                           ; 3 bytes @ 0x3
   690  0000C4                     	ds	1
   691  0000C5                     begin@error:
   692                           	opt stack 0
   693                           
   694                           ; 1 bytes @ 0x4
   695  0000C5                     	ds	1
   696  0000C6                     RunBypas@i:
   697                           	opt stack 0
   698  0000C6                     begin@stufftosend:
   699                           	opt stack 0
   700  0000C6                     CRCcheck@rt:
   701                           	opt stack 0
   702                           
   703                           ; 2 bytes @ 0x5
   704  0000C6                     	ds	1
   705  0000C7                     ??___ftdiv:
   706                           
   707                           ; 0 bytes @ 0x6
   708  0000C7                     	ds	1
   709  0000C8                     begin@stufftoreceive:
   710                           	opt stack 0
   711  0000C8                     receiveData@holder:
   712                           	opt stack 0
   713                           
   714                           ; 3 bytes @ 0x7
   715  0000C8                     	ds	2
   716  0000CA                     ___ftdiv@cntr:
   717                           	opt stack 0
   718  0000CA                     begin@stuffavailable:
   719                           	opt stack 0
   720                           
   721                           ; 2 bytes @ 0x9
   722  0000CA                     	ds	1
   723  0000CB                     receiveData@holder_1130:
   724                           	opt stack 0
   725  0000CB                     ___ftdiv@f3:
   726                           	opt stack 0
   727                           
   728                           ; 3 bytes @ 0xA
   729  0000CB                     	ds	1
   730  0000CC                     begin@stuffpeek:
   731                           	opt stack 0
   732                           
   733                           ; 2 bytes @ 0xB
   734  0000CC                     	ds	2
   735  0000CE                     receiveData@crcHolder:
   736                           	opt stack 0
   737  0000CE                     ___ftdiv@exp:
   738                           	opt stack 0
   739                           
   740                           ; 1 bytes @ 0xD
   741  0000CE                     	ds	1
   742  0000CF                     receiveData@crcHolder_1131:
   743                           	opt stack 0
   744  0000CF                     ___ftdiv@sign:
   745                           	opt stack 0
   746                           
   747                           ; 1 bytes @ 0xE
   748  0000CF                     	ds	1
   749  0000D0                     ?___ftmul:
   750                           	opt stack 0
   751  0000D0                     receiveData@u:
   752                           	opt stack 0
   753  0000D0                     ___ftmul@f1:
   754                           	opt stack 0
   755                           
   756                           ; 3 bytes @ 0xF
   757  0000D0                     	ds	2
   758  0000D2                     receiveData@r:
   759                           	opt stack 0
   760                           
   761                           ; 2 bytes @ 0x11
   762  0000D2                     	ds	1
   763  0000D3                     ___ftmul@f2:
   764                           	opt stack 0
   765                           
