

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Dec 12 20:56:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   113  0000                     _LATA	set	3977
   114  0000                     _LATB	set	3978
   115  0000                     _LATC	set	3979
   116  0000                     _LATCbits	set	3979
   117  0000                     _LATD	set	3980
   118  0000                     _LATE	set	3981
   119  0000                     _OSCCON	set	4051
   120  0000                     _OSCCON2	set	4050
   121  0000                     _OSCTUNE	set	3995
   122  0000                     _PIE1bits	set	3997
   123  0000                     _PIE2bits	set	4000
   124  0000                     _PIR1bits	set	3998
   125  0000                     _PIR2bits	set	4001
   126  0000                     _PORTAbits	set	3968
   127  0000                     _PORTBbits	set	3969
   128  0000                     _PORTDbits	set	3971
   129  0000                     _RC1STA	set	4011
   130  0000                     _RC1STAbits	set	4011
   131  0000                     _RCONbits	set	4048
   132  0000                     _RCREG1	set	4014
   133  0000                     _SPBRG1	set	4015
   134  0000                     _SPBRGH1	set	4016
   135  0000                     _SSP1ADD	set	4040
   136  0000                     _SSP1BUF	set	4041
   137  0000                     _SSP1CON1	set	4038
   138  0000                     _SSP1CON1bits	set	4038
   139  0000                     _SSP1CON2bits	set	4037
   140  0000                     _SSP1CON3	set	4043
   141  0000                     _SSP1STAT	set	4039
   142  0000                     _T0CON	set	4053
   143  0000                     _T0CONbits	set	4053
   144  0000                     _TMR0H	set	4055
   145  0000                     _TMR0L	set	4054
   146  0000                     _TRISA	set	3986
   147  0000                     _TRISB	set	3987
   148  0000                     _TRISC	set	3988
   149  0000                     _TRISCbits	set	3988
   150  0000                     _TRISD	set	3989
   151  0000                     _TRISE	set	3990
   152  0000                     _TX1STA	set	4012
   153  0000                     _TXREG1	set	4013
   154  0000                     _WPUB	set	3937
   155  0000                     _LATA3	set	31819
   156  0000                     _LATB3	set	31827
   157  0000                     _LATB5	set	31829
   158  0000                     _LATD1	set	31841
   159  0000                     _LATE1	set	31849
   160  0000                     _LATE2	set	31850
   161                           
   162                           	psect	nvCOMRAM
   163  000043                     __pnvCOMRAM:
   164                           	opt stack 0
   165  000043                     _timer0ReloadVal16bit:
   166                           	opt stack 0
   167  000043                     	ds	2
   168                           
   169                           ; #config settings
   170  0000                     
   171                           	psect	cinit
   172  0025B2                     __pcinit:
   173                           	opt stack 0
   174  0025B2                     start_initialization:
   175                           	opt stack 0
   176  0025B2                     __initialization:
   177                           	opt stack 0
   178                           
   179                           ; Clear objects allocated to BANK4 (206 bytes)
   180  0025B2  EE04  F000         	lfsr	0,__pbssBANK4
   181  0025B6  0ECE               	movlw	206
   182  0025B8                     clear_0:
   183  0025B8  6AEE               	clrf	postinc0,c
   184  0025BA  06E8               	decf	wreg,f,c
   185  0025BC  E1FD               	bnz	clear_0
   186                           
   187                           ; Clear objects allocated to BANK3 (206 bytes)
   188  0025BE  EE03  F000         	lfsr	0,__pbssBANK3
   189  0025C2  0ECE               	movlw	206
   190  0025C4                     clear_1:
   191  0025C4  6AEE               	clrf	postinc0,c
   192  0025C6  06E8               	decf	wreg,f,c
   193  0025C8  E1FD               	bnz	clear_1
   194                           
   195                           ; Clear objects allocated to BANK2 (200 bytes)
   196  0025CA  EE02  F000         	lfsr	0,__pbssBANK2
   197  0025CE  0EC8               	movlw	200
   198  0025D0                     clear_2:
   199  0025D0  6AEE               	clrf	postinc0,c
   200  0025D2  06E8               	decf	wreg,f,c
   201  0025D4  E1FD               	bnz	clear_2
   202                           
   203                           ; Clear objects allocated to BANK1 (246 bytes)
   204  0025D6  EE01  F000         	lfsr	0,__pbssBANK1
   205  0025DA  0EF6               	movlw	246
   206  0025DC                     clear_3:
   207  0025DC  6AEE               	clrf	postinc0,c
   208  0025DE  06E8               	decf	wreg,f,c
   209  0025E0  E1FD               	bnz	clear_3
   210                           
   211                           ; Clear objects allocated to BANK0 (115 bytes)
   212  0025E2  EE00  F060         	lfsr	0,__pbssBANK0
   213  0025E6  0E73               	movlw	115
   214  0025E8                     clear_4:
   215  0025E8  6AEE               	clrf	postinc0,c
   216  0025EA  06E8               	decf	wreg,f,c
   217  0025EC  E1FD               	bnz	clear_4
   218                           
   219                           ; Clear objects allocated to COMRAM (24 bytes)
   220  0025EE  EE00  F02B         	lfsr	0,__pbssCOMRAM
   221  0025F2  0E18               	movlw	24
   222  0025F4                     clear_5:
   223  0025F4  6AEE               	clrf	postinc0,c
   224  0025F6  06E8               	decf	wreg,f,c
   225  0025F8  E1FD               	bnz	clear_5
   226                           
   227                           ; Initialize objects allocated to COMRAM (1 bytes)
   228                           ; load TBLPTR registers with __pidataCOMRAM
   229  0025FA  0E16               	movlw	low __pidataCOMRAM
   230  0025FC  6EF6               	movwf	tblptrl,c
   231  0025FE  0E2C               	movlw	high __pidataCOMRAM
   232  002600  6EF7               	movwf	tblptrh,c
   233  002602  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   234  002604  6EF8               	movwf	tblptru,c
   235  002606  0009               	tblrd		*+	;fetch initializer
   236  002608  CFF5 F045          	movff	tablat,__pdataCOMRAM
   237  00260C                     end_of_initialization:
   238                           	opt stack 0
   239  00260C                     __end_of__initialization:
   240                           	opt stack 0
   241  00260C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   242  00260E  6EF8               	movwf	tblptru,c
   243  002610  0100               	movlb	0
   244  002612  EFB3  F00C         	goto	_main	;jump to C main() function
   245                           tblptru	equ	0xFF8
   246                           tblptrh	equ	0xFF7
   247                           tblptrl	equ	0xFF6
   248                           tablat	equ	0xFF5
   249                           postinc0	equ	0xFEE
   250                           wreg	equ	0xFE8
   251                           
   252                           	psect	bssCOMRAM
   253  00002B                     __pbssCOMRAM:
   254                           	opt stack 0
   255  00002B                     _p_i2c1_trb_current:
   256                           	opt stack 0
   257  00002B                     	ds	2
   258  00002D                     _serial_available:
   259                           	opt stack 0
   260  00002D                     	ds	2
   261  00002F                     _serial_read:
   262                           	opt stack 0
   263  00002F                     	ds	2
   264  000031                     _serial_write:
   265                           	opt stack 0
   266  000031                     	ds	2
   267  000033                     I2C1_ISR@i2c_10bit_address_restart:
   268                           	opt stack 0
   269  000033                     	ds	1
   270  000034                     I2C1_ISR@i2c_bytes_left:
   271                           	opt stack 0
   272  000034                     	ds	1
   273  000035                     _AKNAKsend:
   274                           	opt stack 0
   275  000035                     	ds	1
   276  000036                     _calc_CS:
   277                           	opt stack 0
   278  000036                     	ds	1
   279  000037                     _i2c1_state:
   280                           	opt stack 0
   281  000037                     	ds	1
   282  000038                     _i2c1_trb_count:
   283                           	opt stack 0
   284  000038                     	ds	1
   285  000039                     _maxDataAddress:
   286                           	opt stack 0
   287  000039                     	ds	1
   288  00003A                     _moduleAddress:
   289                           	opt stack 0
   290  00003A                     	ds	1
   291  00003B                     _returnAddress:
   292                           	opt stack 0
   293  00003B                     	ds	1
   294  00003C                     _rx_address:
   295                           	opt stack 0
   296  00003C                     	ds	1
   297  00003D                     _rx_array_inx:
   298                           	opt stack 0
   299  00003D                     	ds	1
   300  00003E                     _rx_len:
   301                           	opt stack 0
   302  00003E                     	ds	1
   303  00003F                     I2C1_ISR@i2c_address:
   304                           	opt stack 0
   305  00003F                     	ds	2
   306  000041                     _group:
   307                           	opt stack 0
   308  000041                     	ds	2
   309                           tblptru	equ	0xFF8
   310                           tblptrh	equ	0xFF7
   311                           tblptrl	equ	0xFF6
   312                           tablat	equ	0xFF5
   313                           postinc0	equ	0xFEE
   314                           wreg	equ	0xFE8
   315                           
   316                           	psect	dataCOMRAM
   317  000045                     __pdataCOMRAM:
   318                           	opt stack 0
   319  000045                     _Transmit_stall:
   320                           	opt stack 0
   321  000045                     	ds	1
   322                           tblptru	equ	0xFF8
   323                           tblptrh	equ	0xFF7
   324                           tblptrl	equ	0xFF6
   325                           tablat	equ	0xFF5
   326                           postinc0	equ	0xFEE
   327                           wreg	equ	0xFE8
   328                           
   329                           	psect	bssBANK0
   330  000060                     __pbssBANK0:
   331                           	opt stack 0
   332  000060                     _displaybuffer:
   333                           	opt stack 0
   334  000060                     	ds	40
   335  000088                     _butnarray:
   336                           	opt stack 0
   337  000088                     	ds	8
   338  000090                     _i2c1_object:
   339                           	opt stack 0
   340  000090                     	ds	7
   341  000097                     I2C1_ISR@pi2c_buf_ptr:
   342                           	opt stack 0
   343  000097                     	ds	2
   344  000099                     TMR0_ISR@CountCallBack:
   345                           	opt stack 0
   346  000099                     	ds	2
   347  00009B                     _addressErrorCounter:
   348                           	opt stack 0
   349  00009B                     	ds	2
   350  00009D                     _alignErrorCounter:
   351                           	opt stack 0
   352  00009D                     	ds	2
   353  00009F                     _brake:
   354                           	opt stack 0
   355  00009F                     	ds	2
   356  0000A1                     _crcErrorCounter:
   357                           	opt stack 0
   358  0000A1                     	ds	2
   359  0000A3                     _dataAdressErrorCounter:
   360                           	opt stack 0
   361  0000A3                     	ds	2
   362  0000A5                     _p_i2c1_current:
   363                           	opt stack 0
   364  0000A5                     	ds	2
   365  0000A7                     _receiveArrayAddress:
   366                           	opt stack 0
   367  0000A7                     	ds	2
   368  0000A9                     _sendStructAddress:
   369                           	opt stack 0
   370  0000A9                     	ds	2
   371  0000AB                     _serial_peek:
   372                           	opt stack 0
   373  0000AB                     	ds	2
   374  0000AD                     _throttle:
   375                           	opt stack 0
   376  0000AD                     	ds	2
   377  0000AF                     _time:
   378                           	opt stack 0
   379  0000AF                     	ds	2
   380  0000B1                     handleIndicators@oldIndicators:
   381                           	opt stack 0
   382  0000B1                     	ds	2
   383  0000B3                     _crc_buffer:
   384                           	opt stack 0
   385  0000B3                     	ds	17
   386  0000C4                     I2C1_MasterRead@trBlock:
   387                           	opt stack 0
   388  0000C4                     	ds	5
   389  0000C9                     I2C1_MasterWrite@trBlock:
   390                           	opt stack 0
   391  0000C9                     	ds	5
   392  0000CE                     _i2c1_tr_queue:
   393                           	opt stack 0
   394  0000CE                     	ds	5
   395                           tblptru	equ	0xFF8
   396                           tblptrh	equ	0xFF7
   397                           tblptrl	equ	0xFF6
   398                           tablat	equ	0xFF5
   399                           postinc0	equ	0xFEE
   400                           wreg	equ	0xFE8
   401                           
   402                           	psect	bssBANK1
   403  000100                     __pbssBANK1:
   404                           	opt stack 0
   405  000100                     _ring_buffer:
   406                           	opt stack 0
   407  000100                     	ds	206
   408  0001CE                     _receiveArray:
   409                           	opt stack 0
   410  0001CE                     	ds	40
   411                           tblptru	equ	0xFF8
   412                           tblptrh	equ	0xFF7
   413                           tblptrl	equ	0xFF6
   414                           tablat	equ	0xFF5
   415                           postinc0	equ	0xFEE
   416                           wreg	equ	0xFE8
   417                           
   418                           	psect	bssBANK2
   419  000200                     __pbssBANK2:
   420                           	opt stack 0
   421  000200                     _rx_buffer:
   422                           	opt stack 0
   423  000200                     	ds	200
   424                           tblptru	equ	0xFF8
   425                           tblptrh	equ	0xFF7
   426                           tblptrl	equ	0xFF6
   427                           tablat	equ	0xFF5
   428                           postinc0	equ	0xFEE
   429                           wreg	equ	0xFE8
   430                           
   431                           	psect	bssBANK3
   432  000300                     __pbssBANK3:
   433                           	opt stack 0
   434  000300                     _input_buffer:
   435                           	opt stack 0
   436  000300                     	ds	206
   437                           tblptru	equ	0xFF8
   438                           tblptrh	equ	0xFF7
   439                           tblptrl	equ	0xFF6
   440                           tablat	equ	0xFF5
   441                           postinc0	equ	0xFEE
   442                           wreg	equ	0xFE8
   443                           
   444                           	psect	bssBANK4
   445  000400                     __pbssBANK4:
   446                           	opt stack 0
   447  000400                     _output_buffer:
   448                           	opt stack 0
   449  000400                     	ds	206
   450                           tblptru	equ	0xFF8
   451                           tblptrh	equ	0xFF7
   452                           tblptrl	equ	0xFF6
   453                           tablat	equ	0xFF5
   454                           postinc0	equ	0xFEE
   455                           wreg	equ	0xFE8
   456                           
   457                           	psect	cstackBANK0
   458  0000D3                     __pcstackBANK0:
   459                           	opt stack 0
   460  0000D3                     ??_LEDsetBar:
   461  0000D3                     ?___ftmul:
   462                           	opt stack 0
   463  0000D3                     sendData@whereToSend:
   464                           	opt stack 0
   465  0000D3                     CRCcheck@SentCRC:
   466                           	opt stack 0
   467  0000D3                     LEDBsetBrightness@b:
   468                           	opt stack 0
   469  0000D3                     LEDblinkRate@b:
   470                           	opt stack 0
   471  0000D3                     begin@ptr:
   472                           	opt stack 0
   473  0000D3                     ToSend@what:
   474                           	opt stack 0
   475  0000D3                     ___ftmul@f1:
   476                           	opt stack 0
   477  0000D3                     LEDwriteDisplay@writeBuffer:
   478                           	opt stack 0
   479                           
   480                           ; 20 bytes @ 0x0
   481  0000D3                     	ds	1
   482  0000D4                     sendData@CS:
   483                           	opt stack 0
   484  0000D4                     CRCcheck@calculatedCRC:
   485                           	opt stack 0
   486                           
   487                           ; 1 bytes @ 0x1
   488  0000D4                     	ds	1
   489  0000D5                     LEDBsetBrightness@i2c_addr:
   490                           	opt stack 0
   491  0000D5                     LEDblinkRate@i2c_addr:
   492                           	opt stack 0
   493  0000D5                     begin@maxSize:
   494                           	opt stack 0
   495  0000D5                     sendData@i:
   496                           	opt stack 0
   497  0000D5                     CRCcheck@arrayHolder:
   498                           	opt stack 0
   499                           
   500                           ; 3 bytes @ 0x2
   501  0000D5                     	ds	1
   502  0000D6                     begin@givenAddress:
   503                           	opt stack 0
   504  0000D6                     LEDBsetBrightness@writeBuffer:
   505                           	opt stack 0
   506  0000D6                     LEDblinkRate@writeBuffer:
   507                           	opt stack 0
   508  0000D6                     ___ftmul@f2:
   509                           	opt stack 0
   510                           
   511                           ; 3 bytes @ 0x3
   512  0000D6                     	ds	1
   513  0000D7                     begin@error:
   514                           	opt stack 0
   515                           
   516                           ; 1 bytes @ 0x4
   517  0000D7                     	ds	1
   518  0000D8                     LEDBsetBrightness@timeOut:
   519                           	opt stack 0
   520  0000D8                     LEDblinkRate@timeOut:
   521                           	opt stack 0
   522  0000D8                     begin@stufftosend:
   523                           	opt stack 0
   524  0000D8                     CRCcheck@rt:
   525                           	opt stack 0
   526                           
   527                           ; 2 bytes @ 0x5
   528  0000D8                     	ds	1
   529  0000D9                     ___ftmul@exp:
   530                           	opt stack 0
   531                           
   532                           ; 1 bytes @ 0x6
   533  0000D9                     	ds	1
   534  0000DA                     LEDBsetBrightness@status:
   535                           	opt stack 0
   536  0000DA                     LEDblinkRate@status:
   537                           	opt stack 0
   538  0000DA                     begin@stufftoreceive:
   539                           	opt stack 0
   540  0000DA                     receiveData@holder:
   541                           	opt stack 0
   542  0000DA                     ___ftmul@f3_as_product:
   543                           	opt stack 0
   544                           
   545                           ; 3 bytes @ 0x7
   546  0000DA                     	ds	1
   547  0000DB                     LEDbegin@writeBuffer:
   548                           	opt stack 0
   549                           
   550                           ; 3 bytes @ 0x8
   551  0000DB                     	ds	1
   552  0000DC                     begin@stuffavailable:
   553                           	opt stack 0
   554                           
   555                           ; 2 bytes @ 0x9
   556  0000DC                     	ds	1
   557  0000DD                     ___ftmul@cntr:
   558                           	opt stack 0
   559  0000DD                     receiveData@holder_2257:
   560                           	opt stack 0
   561                           
   562                           ; 3 bytes @ 0xA
   563  0000DD                     	ds	1
   564  0000DE                     ___ftmul@sign:
   565                           	opt stack 0
   566  0000DE                     LEDbegin@timeOut:
   567                           	opt stack 0
   568  0000DE                     begin@stuffpeek:
   569                           	opt stack 0
   570                           
   571                           ; 2 bytes @ 0xB
   572  0000DE                     	ds	1
   573  0000DF                     ?___fttol:
   574                           	opt stack 0
   575  0000DF                     ___fttol@f1:
   576                           	opt stack 0
   577                           
   578                           ; 3 bytes @ 0xC
   579  0000DF                     	ds	1
   580  0000E0                     LEDbegin@i2c_addr:
   581                           	opt stack 0
   582  0000E0                     receiveData@crcHolder:
   583                           	opt stack 0
   584                           
   585                           ; 1 bytes @ 0xD
   586  0000E0                     	ds	1
   587  0000E1                     LEDbegin@status:
   588                           	opt stack 0
   589  0000E1                     receiveData@crcHolder_2258:
   590                           	opt stack 0
   591                           
   592                           ; 1 bytes @ 0xE
   593  0000E1                     	ds	1
   594  0000E2                     receiveData@u:
   595                           	opt stack 0
   596                           
   597                           ; 2 bytes @ 0xF
   598  0000E2                     	ds	1
   599  0000E3                     ??___fttol:
   600                           
   601                           ; 0 bytes @ 0x10
   602  0000E3                     	ds	1
   603  0000E4                     receiveData@r:
   604                           	opt stack 0
   605                           
   606                           ; 2 bytes @ 0x11
   607  0000E4                     	ds	3
   608  0000E7                     LEDwriteDisplay@i2c_addr:
   609                           	opt stack 0
   610                           
   611                           ; 1 bytes @ 0x14
   612  0000E7                     	ds	1
   613  0000E8                     ___fttol@sign1:
   614                           	opt stack 0
   615  0000E8                     LEDwriteDisplay@timeOut:
   616                           	opt stack 0
   617                           
   618                           ; 2 bytes @ 0x15
   619  0000E8                     	ds	1
   620  0000E9                     ___fttol@lval:
   621                           	opt stack 0
   622                           
   623                           ; 4 bytes @ 0x16
   624  0000E9                     	ds	1
   625  0000EA                     LEDwriteDisplay@status:
   626                           	opt stack 0
   627                           
   628                           ; 1 bytes @ 0x17
   629  0000EA                     	ds	3
   630  0000ED                     ___fttol@exp1:
   631                           	opt stack 0
   632                           
   633                           ; 1 bytes @ 0x1A
   634  0000ED                     	ds	1
   635  0000EE                     LEDsetValue@value:
   636                           	opt stack 0
   637                           
   638                           ; 2 bytes @ 0x1B
   639  0000EE                     	ds	2
   640  0000F0                     LEDsetValue@color:
   641                           	opt stack 0
   642                           
   643                           ; 2 bytes @ 0x1D
   644  0000F0                     	ds	2
   645  0000F2                     ??_LEDsetValue:
   646                           
   647                           ; 0 bytes @ 0x1F
   648  0000F2                     	ds	1
   649  0000F3                     LEDsetValue@k:
   650                           	opt stack 0
   651                           
   652                           ; 2 bytes @ 0x20
   653  0000F3                     	ds	2
   654  0000F5                     ??_main:
   655                           
   656                           ; 0 bytes @ 0x22
   657  0000F5                     	ds	4
   658  0000F9                     main@ADCNT:
   659                           	opt stack 0
   660                           
   661                           ; 2 bytes @ 0x26
   662  0000F9                     	ds	2
   663                           tblptru	equ	0xFF8
   664                           tblptrh	equ	0xFF7
   665                           tblptrl	equ	0xFF6
   666                           tablat	equ	0xFF5
   667                           postinc0	equ	0xFEE
   668                           wreg	equ	0xFE8
   669                           
   670                           	psect	cstackCOMRAM
   671  000001                     __pcstackCOMRAM:
   672                           	opt stack 0
   673  000001                     ??_I2C1_Stop:
   674  000001                     ?i2_UART_buff_size:
   675                           	opt stack 0
   676  000001                     ?i2_UART_buff_modulo_inc:
   677                           	opt stack 0
   678  000001                     ReadButtonState@btnnum:
   679                           	opt stack 0
   680  000001                     i2UART_buff_size@_this:
   681                           	opt stack 0
   682  000001                     i2UART_buff_modulo_inc@value:
   683                           	opt stack 0
   684                           
   685                           ; 2 bytes @ 0x0
   686  000001                     	ds	2
   687  000003                     ??_ReadButtonState:
   688  000003                     I2C1_Stop@completion_code:
   689                           	opt stack 0
   690  000003                     i2UART_buff_modulo_inc@modulus:
   691                           	opt stack 0
   692                           
   693                           ; 2 bytes @ 0x2
   694  000003                     	ds	1
   695  000004                     ??_I2C1_ISR:
   696                           
   697                           ; 0 bytes @ 0x3
   698  000004                     	ds	1
   699  000005                     ??_TMR0_ISR:
   700  000005                     i2UART_buff_modulo_inc@my_value:
   701                           	opt stack 0
   702                           
   703                           ; 2 bytes @ 0x4
   704  000005                     	ds	2
   705  000007                     i2UART_buff_put@_this:
   706                           	opt stack 0
   707  000007                     i2UART_buff_get@_this:
   708                           	opt stack 0
   709                           
   710                           ; 2 bytes @ 0x6
   711  000007                     	ds	1
   712  000008                     TMR0_ISR@x:
   713                           	opt stack 0
   714                           
   715                           ; 2 bytes @ 0x7
   716  000008                     	ds	1
   717  000009                     ??i2_UART_buff_get:
   718  000009                     i2UART_buff_put@c:
   719                           	opt stack 0
   720                           
   721                           ; 1 bytes @ 0x8
   722  000009                     	ds	1
   723  00000A                     ??i2_UART_buff_put:
   724                           
   725                           ; 0 bytes @ 0x9
   726  00000A                     	ds	1
   727  00000B                     i2UART_buff_get@c:
   728                           	opt stack 0
   729                           
   730                           ; 1 bytes @ 0xA
   731  00000B                     	ds	1
   732  00000C                     EUSART1_Receive_ISR@data:
   733                           	opt stack 0
   734                           
   735                           ; 1 bytes @ 0xB
   736  00000C                     	ds	1
   737  00000D                     ??_INTERRUPT_InterruptManager:
   738                           
   739                           ; 0 bytes @ 0xC
   740  00000D                     	ds	14
   741  00001B                     ?_FastTransfer_buffer_modulo_inc:
   742                           	opt stack 0
   743  00001B                     ?_UART_buff_modulo_inc:
   744                           	opt stack 0
   745  00001B                     ?_UART_buff_size:
   746                           	opt stack 0
   747  00001B                     ?___awdiv:
   748                           	opt stack 0
   749  00001B                     ?___ftpack:
   750                           	opt stack 0
   751  00001B                     I2C1_MasterTRBInsert@ptrb_list:
   752                           	opt stack 0
   753  00001B                     I2C1_MasterWriteTRBBuild@ptrb:
   754                           	opt stack 0
   755  00001B                     Delay@wait:
   756                           	opt stack 0
   757  00001B                     SetLEDOut@lednum:
   758                           	opt stack 0
   759  00001B                     GetButtonState@btnnum:
   760                           	opt stack 0
   761  00001B                     TBbarGraphs@t:
   762                           	opt stack 0
   763  00001B                     CRC8@data:
   764                           	opt stack 0
   765  00001B                     FastTransfer_buffer_modulo_inc@value:
   766                           	opt stack 0
   767  00001B                     crcBufS_put@_this:
   768                           	opt stack 0
   769  00001B                     crcBufS_status_put@_this:
   770                           	opt stack 0
   771  00001B                     crcBufS_get@_this:
   772                           	opt stack 0
   773  00001B                     UART_buff_size@_this:
