

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 14:19:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
   135  000649  2E                 	db	46
   136  00064A  E5                 	db	229
   137  00064B  3C                 	db	60
   138  00064C  1E                 	db	30
   139  00064D  42                 	db	66
   140  00064E  A2                 	db	162
   141  00064F  0D                 	db	13
   142  000650                     __end_of__npowers_:
   143                           	opt stack 0
   144  000650                     __powers_:
   145                           	opt stack 0
   146  000650  00                 	db	0
   147  000651  80                 	db	128
   148  000652  3F                 	db	63
   149  000653  00                 	db	0
   150  000654  20                 	db	32
   151  000655  41                 	db	65
   152  000656  00                 	db	0
   153  000657  C8                 	db	200
   154  000658  42                 	db	66
   155  000659  00                 	db	0
   156  00065A  7A                 	db	122
   157  00065B  44                 	db	68
   158  00065C  40                 	db	64
   159  00065D  1C                 	db	28
   160  00065E  46                 	db	70
   161  00065F  50                 	db	80
   162  000660  C3                 	db	195
   163  000661  47                 	db	71
   164  000662  24                 	db	36
   165  000663  74                 	db	116
   166  000664  49                 	db	73
   167  000665  97                 	db	151
   168  000666  18                 	db	24
   169  000667  4B                 	db	75
   170  000668  BC                 	db	188
   171  000669  BE                 	db	190
   172  00066A  4C                 	db	76
   173  00066B  6B                 	db	107
   174  00066C  6E                 	db	110
   175  00066D  4E                 	db	78
   176  00066E  03                 	db	3
   177  00066F  15                 	db	21
   178  000670  50                 	db	80
   179  000671  79                 	db	121
   180  000672  AD                 	db	173
   181  000673  60                 	db	96
   182  000674  F3                 	db	243
   183  000675  49                 	db	73
   184  000676  71                 	db	113
   185  000677                     __end_of__powers_:
   186                           	opt stack 0
   187  000677                     log@coeff:
   188                           	opt stack 0
   189  000677  00                 	db	0
   190  000678  00                 	db	0
   191  000679  00                 	db	0
   192  00067A  00                 	db	0
   193  00067B  80                 	db	128
   194  00067C  3F                 	db	63
   195  00067D  F0                 	db	240
   196  00067E  FF                 	db	255
   197  00067F  BE                 	db	190
   198  000680  E2                 	db	226
   199  000681  A9                 	db	169
   200  000682  3E                 	db	62
   201  000683  83                 	db	131
   202  000684  76                 	db	118
   203  000685  BE                 	db	190
   204  000686  AE                 	db	174
   205  000687  2B                 	db	43
   206  000688  3E                 	db	62
   207  000689  3C                 	db	60
   208  00068A  C3                 	db	195
   209  00068B  BD                 	db	189
   210  00068C  D2                 	db	210
   211  00068D  13                 	db	19
   212  00068E  3D                 	db	61
   213  00068F  78                 	db	120
   214  000690  D3                 	db	211
   215  000691  BB                 	db	187
   216  000692                     __end_oflog@coeff:
   217                           	opt stack 0
   218  000692                     STR_1:
   219  000692  43                 	db	67	;'C'
   220  000693  75                 	db	117	;'u'
   221  000694  72                 	db	114	;'r'
   222  000695  72                 	db	114	;'r'
   223  000696  65                 	db	101	;'e'
   224  000697  6E                 	db	110	;'n'
   225  000698  74                 	db	116	;'t'
   226  000699  20                 	db	32
   227  00069A  25                 	db	37
   228  00069B  64                 	db	100	;'d'
   229  00069C  20                 	db	32
   230  00069D  3D                 	db	61	;'='
   231  00069E  20                 	db	32
   232  00069F  25                 	db	37
   233  0006A0  30                 	db	48	;'0'
   234  0006A1  2E                 	db	46
   235  0006A2  30                 	db	48	;'0'
   236  0006A3  32                 	db	50	;'2'
   237  0006A4  66                 	db	102	;'f'
   238  0006A5  20                 	db	32
   239  0006A6  0D                 	db	13
   240  0006A7  0A                 	db	10
   241  0006A8  00                 	db	0
   242  0006A9                     STR_2:
   243  0006A9  46                 	db	70	;'F'
   244  0006AA  41                 	db	65	;'A'
   245  0006AB  55                 	db	85	;'U'
   246  0006AC  4C                 	db	76	;'L'
   247  0006AD  54                 	db	84	;'T'
   248  0006AE  20                 	db	32
   249  0006AF  0D                 	db	13
   250  0006B0  0A                 	db	10
   251  0006B1  00                 	db	0
   252                           
   253                           ; #config settings
   254  0006B2  00                 	db	0	; dummy byte at the end
   255  0000                     
   256                           	psect	nvCOMRAM
   257  000048                     __pnvCOMRAM:
   258                           	opt stack 0
   259  000048                     _timer1ReloadVal:
   260                           	opt stack 0
   261  000048                     	ds	2
   262  0000                     _ANSELA	set	3896
   263  0000                     _ANSELB	set	3897
   264  0000                     _ANSELC	set	3898
   265  0000                     _ANSELD	set	3899
   266  0000                     _ANSELE	set	3900
   267  0000                     _TMR1	set	4046
   268  0000                     _ADCON0	set	4034
   269  0000                     _ADCON0bits	set	4034
   270  0000                     _ADCON1	set	4033
   271  0000                     _ADCON2	set	4032
   272  0000                     _ADRESH	set	4036
   273  0000                     _ADRESL	set	4035
   274  0000                     _INTCON2bits	set	4081
   275  0000                     _INTCONbits	set	4082
   276  0000                     _IPR1bits	set	3999
   277  0000                     _LATA	set	3977
   278  0000                     _LATB	set	3978
   279  0000                     _LATC	set	3979
   280  0000                     _LATD	set	3980
   281  0000                     _LATE	set	3981
   282  0000                     _OSCCON	set	4051
   283  0000                     _OSCCON2	set	4050
   284  0000                     _OSCTUNE	set	3995
   285  0000                     _PIE1bits	set	3997
   286  0000                     _PIR1bits	set	3998
   287  0000                     _RCONbits	set	4048
   288  0000                     _T1CON	set	4045
   289  0000                     _T1CONbits	set	4045
   290  0000                     _T1GCON	set	4044
   291  0000                     _T1GCONbits	set	4044
   292  0000                     _TMR1H	set	4047
   293  0000                     _TMR1L	set	4046
   294  0000                     _TRISA	set	3986
   295  0000                     _TRISB	set	3987
   296  0000                     _TRISC	set	3988
   297  0000                     _TRISD	set	3989
   298  0000                     _TRISE	set	3990
   299  0000                     _WPUB	set	3937
   300  0000                     _LATA4	set	31820
   301  0000                     _LATA6	set	31822
   302  0000                     _LATA7	set	31823
   303  0000                     _LATB0	set	31824
   304  0000                     _LATB1	set	31825
   305  0000                     _LATB2	set	31826
   306  0000                     _LATC0	set	31832
   307  0000                     _LATD2	set	31842
   308  0000                     _LATD3	set	31843
   309  0000                     _LATD4	set	31844
   310  0000                     _LATD5	set	31845
   311  0000                     _LATD6	set	31846
   312  0000                     _LATD7	set	31847
   313                           
   314                           	psect	cinit
   315  003AFC                     __pcinit:
   316                           	opt stack 0
   317  003AFC                     start_initialization:
   318                           	opt stack 0
   319  003AFC                     __initialization:
   320                           	opt stack 0
   321                           
   322                           ; Clear objects allocated to BANK2 (30 bytes)
   323  003AFC  EE02  F000         	lfsr	0,__pbssBANK2
   324  003B00  0E1E               	movlw	30
   325  003B02                     clear_0:
   326  003B02  6AEE               	clrf	postinc0,c
   327  003B04  06E8               	decf	wreg,f,c
   328  003B06  E1FD               	bnz	clear_0
   329                           
   330                           ; Clear objects allocated to BANK1 (240 bytes)
   331  003B08  EE01  F000         	lfsr	0,__pbssBANK1
   332  003B0C  0EF0               	movlw	240
   333  003B0E                     clear_1:
   334  003B0E  6AEE               	clrf	postinc0,c
   335  003B10  06E8               	decf	wreg,f,c
   336  003B12  E1FD               	bnz	clear_1
   337                           
   338                           ; Clear objects allocated to BANK0 (70 bytes)
   339  003B14  EE00  F0B4         	lfsr	0,__pbssBANK0
   340  003B18  0E46               	movlw	70
   341  003B1A                     clear_2:
   342  003B1A  6AEE               	clrf	postinc0,c
   343  003B1C  06E8               	decf	wreg,f,c
   344  003B1E  E1FD               	bnz	clear_2
   345                           
   346                           ; Clear objects allocated to COMRAM (10 bytes)
   347  003B20  EE00  F03E         	lfsr	0,__pbssCOMRAM
   348  003B24  0E0A               	movlw	10
   349  003B26                     clear_3:
   350  003B26  6AEE               	clrf	postinc0,c
   351  003B28  06E8               	decf	wreg,f,c
   352  003B2A  E1FD               	bnz	clear_3
   353  003B2C                     end_of_initialization:
   354                           	opt stack 0
   355  003B2C                     __end_of__initialization:
   356                           	opt stack 0
   357  003B2C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   358  003B2E  6EF8               	movwf	tblptru,c
   359  003B30  0100               	movlb	0
   360  003B32  EF1C  F017         	goto	_main	;jump to C main() function
   361                           tblptru	equ	0xFF8
   362                           postinc0	equ	0xFEE
   363                           wreg	equ	0xFE8
   364                           
   365                           	psect	bssCOMRAM
   366  00003E                     __pbssCOMRAM:
   367                           	opt stack 0
   368  00003E                     _Current_Mean:
   369                           	opt stack 0
   370  00003E                     	ds	3
   371  000041                     TMR1_ISR@CountCallBack:
   372                           	opt stack 0
   373  000041                     	ds	2
   374  000043                     _ADC_Buffer_Point:
   375                           	opt stack 0
   376  000043                     	ds	2
   377  000045                     _Current_Aquire:
   378                           	opt stack 0
   379  000045                     	ds	1
   380  000046                     _Temp_Aquire:
   381                           	opt stack 0
   382  000046                     	ds	1
   383  000047                     _Volt_Aquire:
   384                           	opt stack 0
   385  000047                     	ds	1
   386                           tblptru	equ	0xFF8
   387                           postinc0	equ	0xFEE
   388                           wreg	equ	0xFE8
   389                           
   390                           	psect	bssBANK0
   391  0000B4                     __pbssBANK0:
   392                           	opt stack 0
   393  0000B4                     _Battery_Adc:
   394                           	opt stack 0
   395  0000B4                     	ds	20
   396  0000C8                     _Current_Adc:
   397                           	opt stack 0
   398  0000C8                     	ds	20
   399  0000DC                     _Current_Done:
   400                           	opt stack 0
   401  0000DC                     	ds	2
   402  0000DE                     _Temp_Done:
   403                           	opt stack 0
   404  0000DE                     	ds	2
   405  0000E0                     _Volt_Done:
   406                           	opt stack 0
   407  0000E0                     	ds	2
   408  0000E2                     _errno:
   409                           	opt stack 0
   410  0000E2                     	ds	2
   411  0000E4                     _fault:
   412                           	opt stack 0
   413  0000E4                     	ds	1
   414  0000E5                     _infault:
   415                           	opt stack 0
   416  0000E5                     	ds	1
   417  0000E6                     _Temp_Adc:
   418                           	opt stack 0
   419  0000E6                     	ds	20
   420                           tblptru	equ	0xFF8
   421                           postinc0	equ	0xFEE
   422                           wreg	equ	0xFE8
   423                           
   424                           	psect	bssBANK1
   425  000100                     __pbssBANK1:
   426                           	opt stack 0
   427  000100                     _Battery_Current:
   428                           	opt stack 0
   429  000100                     	ds	30
   430  00011E                     _Battery_Volt:
   431                           	opt stack 0
   432  00011E                     	ds	30
   433  00013C                     _PrevBattery_Current:
   434                           	opt stack 0
   435  00013C                     	ds	30
   436  00015A                     _PrevBattery_Volt:
   437                           	opt stack 0
   438  00015A                     	ds	30
   439  000178                     _PrevTemp_DegF:
   440                           	opt stack 0
   441  000178                     	ds	30
   442  000196                     _Temp_DegF:
   443                           	opt stack 0
   444  000196                     	ds	30
   445  0001B4                     _TempBattery_Current:
   446                           	opt stack 0
   447  0001B4                     	ds	30
   448  0001D2                     _TmpTemp_DegF:
   449                           	opt stack 0
   450  0001D2                     	ds	30
   451                           tblptru	equ	0xFF8
   452                           postinc0	equ	0xFEE
   453                           wreg	equ	0xFE8
   454                           
   455                           	psect	bssBANK2
   456  000200                     __pbssBANK2:
   457                           	opt stack 0
   458  000200                     _TempBattery_Volt:
   459                           	opt stack 0
   460  000200                     	ds	30
   461                           tblptru	equ	0xFF8
   462                           postinc0	equ	0xFEE
   463                           wreg	equ	0xFE8
   464                           
   465                           	psect	cstackBANK0
   466  000060                     __pcstackBANK0:
   467                           	opt stack 0
   468  000060                     ?___ftmul:
   469                           	opt stack 0
   470  000060                     ___ftmul@f1:
   471                           	opt stack 0
   472                           
   473                           ; 3 bytes @ 0x0
   474  000060                     	ds	3
   475  000063                     ___ftmul@f2:
   476                           	opt stack 0
   477                           
   478                           ; 3 bytes @ 0x3
   479  000063                     	ds	3
   480  000066                     ??___ftmul:
   481                           
   482                           ; 0 bytes @ 0x6
   483  000066                     	ds	3
   484  000069                     ___ftmul@exp:
   485                           	opt stack 0
   486                           
   487                           ; 1 bytes @ 0x9
   488  000069                     	ds	1
   489  00006A                     ___ftmul@f3_as_product:
   490                           	opt stack 0
   491                           
   492                           ; 3 bytes @ 0xA
   493  00006A                     	ds	3
   494  00006D                     ___ftmul@cntr:
   495                           	opt stack 0
   496                           
   497                           ; 1 bytes @ 0xD
   498  00006D                     	ds	1
   499  00006E                     ___ftmul@sign:
   500                           	opt stack 0
   501                           
   502                           ; 1 bytes @ 0xE
   503  00006E                     	ds	1
   504  00006F                     ?_fround:
   505                           	opt stack 0
   506  00006F                     ?_scale:
   507                           	opt stack 0
   508  00006F                     Battery_Convert@x:
   509                           	opt stack 0
   510                           
   511                           ; 2 bytes @ 0xF
   512  00006F                     	ds	3
   513  000072                     _fround$1608:
   514                           	opt stack 0
   515  000072                     _scale$1609:
   516                           	opt stack 0
   517                           
   518                           ; 3 bytes @ 0x12
   519  000072                     	ds	3
   520  000075                     scale@scl:
   521                           	opt stack 0
   522  000075                     _fround$1607:
   523                           	opt stack 0
   524                           
   525                           ; 3 bytes @ 0x15
   526  000075                     	ds	1
   527  000076                     ?___fttol:
   528                           	opt stack 0
   529  000076                     ___fttol@f1:
   530                           	opt stack 0
   531                           
   532                           ; 3 bytes @ 0x16
   533  000076                     	ds	2
   534  000078                     fround@prec:
   535                           	opt stack 0
   536                           
   537                           ; 1 bytes @ 0x18
   538  000078                     	ds	1
   539  000079                     ?___ftadd:
   540                           	opt stack 0
   541  000079                     ___ftadd@f1:
   542                           	opt stack 0
   543                           
   544                           ; 3 bytes @ 0x19
   545  000079                     	ds	1
   546  00007A                     ??___fttol:
   547                           
   548                           ; 0 bytes @ 0x1A
   549  00007A                     	ds	2
   550  00007C                     ___ftadd@f2:
   551                           	opt stack 0
   552                           
   553                           ; 3 bytes @ 0x1C
   554  00007C                     	ds	3
   555  00007F                     ??___ftadd:
   556  00007F                     ___fttol@sign1:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x1F
   560  00007F                     	ds	1
   561  000080                     ___fttol@lval:
   562                           	opt stack 0
   563                           
   564                           ; 4 bytes @ 0x20
   565  000080                     	ds	2
   566  000082                     ___ftadd@sign:
   567                           	opt stack 0
   568                           
   569                           ; 1 bytes @ 0x22
   570  000082                     	ds	1
   571  000083                     ___ftadd@exp2:
   572                           	opt stack 0
   573                           
   574                           ; 1 bytes @ 0x23
   575  000083                     	ds	1
   576  000084                     ___ftadd@exp1:
   577                           	opt stack 0
   578  000084                     ___fttol@exp1:
   579                           	opt stack 0
   580                           
   581                           ; 1 bytes @ 0x24
   582  000084                     	ds	1
   583  000085                     ?___ftsub:
   584                           	opt stack 0
   585  000085                     ?_eval_poly:
   586                           	opt stack 0
   587  000085                     Temp_Filter@x:
   588                           	opt stack 0
   589  000085                     Current_Fault@fault:
   590                           	opt stack 0
   591  000085                     Current_Filter@x:
   592                           	opt stack 0
   593  000085                     ___ftsub@f1:
   594                           	opt stack 0
   595  000085                     eval_poly@x:
   596                           	opt stack 0
   597                           
   598                           ; 3 bytes @ 0x25
   599  000085                     	ds	2
   600  000087                     Current_Fault@i:
   601                           	opt stack 0
   602  000087                     _Current_Convert$1606:
   603                           	opt stack 0
   604                           
   605                           ; 2 bytes @ 0x27
   606  000087                     	ds	1
   607  000088                     eval_poly@d:
   608                           	opt stack 0
   609  000088                     ___ftsub@f2:
   610                           	opt stack 0
   611                           
   612                           ; 3 bytes @ 0x28
   613  000088                     	ds	1
   614  000089                     Current_Fault@i_884:
   615                           	opt stack 0
   616  000089                     Current_Convert@x:
   617                           	opt stack 0
   618                           
   619                           ; 2 bytes @ 0x29
   620  000089                     	ds	1
   621  00008A                     eval_poly@n:
   622                           	opt stack 0
   623                           
   624                           ; 2 bytes @ 0x2A
   625  00008A                     	ds	1
   626  00008B                     ?_printf:
   627                           	opt stack 0
   628  00008B                     printf@f:
   629                           	opt stack 0
   630  00008B                     Current_Fault@temp:
   631                           	opt stack 0
   632                           
   633                           ; 3 bytes @ 0x2B
   634  00008B                     	ds	1
   635  00008C                     ??_eval_poly:
   636                           
   637                           ; 0 bytes @ 0x2C
   638  00008C                     	ds	2
   639  00008E                     eval_poly@res:
   640                           	opt stack 0
   641                           
   642                           ; 3 bytes @ 0x2E
   643  00008E                     	ds	2
   644  000090                     ??_printf:
   645                           
   646                           ; 0 bytes @ 0x30
   647  000090                     	ds	1
   648  000091                     ?_log:
   649                           	opt stack 0
   650  000091                     log@x:
   651                           	opt stack 0
   652                           
   653                           ; 3 bytes @ 0x31
   654  000091                     	ds	3
   655  000094                     log@exponent:
   656                           	opt stack 0
   657                           
   658                           ; 2 bytes @ 0x34
   659  000094                     	ds	2
   660  000096                     _Temp_Convert$1604:
   661                           	opt stack 0
   662  000096                     _printf$1610:
   663                           	opt stack 0
   664                           
   665                           ; 3 bytes @ 0x36
   666  000096                     	ds	3
   667  000099                     printf@ap:
   668                           	opt stack 0
   669  000099                     _Temp_Convert$1605:
   670                           	opt stack 0
   671                           
   672                           ; 3 bytes @ 0x39
   673  000099                     	ds	2
   674  00009B                     printf@tmpval:
   675                           	opt stack 0
   676                           
   677                           ; 4 bytes @ 0x3B
   678  00009B                     	ds	1
   679  00009C                     Temp_Convert@x:
   680                           	opt stack 0
   681                           
   682                           ; 2 bytes @ 0x3C
   683  00009C                     	ds	2
   684  00009E                     Temp_Convert@steinhart:
   685                           	opt stack 0
   686                           
   687                           ; 3 bytes @ 0x3E
   688  00009E                     	ds	1
   689  00009F                     printf@val:
   690                           	opt stack 0
   691                           
   692                           ; 4 bytes @ 0x3F
   693  00009F                     	ds	4
   694  0000A3                     printf@exp:
   695                           	opt stack 0
   696                           
   697                           ; 2 bytes @ 0x43
   698  0000A3                     	ds	2
   699  0000A5                     printf@flag:
   700                           	opt stack 0
   701                           
   702                           ; 2 bytes @ 0x45
   703  0000A5                     	ds	2
   704  0000A7                     printf@width:
   705                           	opt stack 0
   706                           
   707                           ; 2 bytes @ 0x47
   708  0000A7                     	ds	2
   709  0000A9                     printf@fval:
   710                           	opt stack 0
   711                           
   712                           ; 3 bytes @ 0x49
   713  0000A9                     	ds	3
   714  0000AC                     printf@prec:
   715                           	opt stack 0
   716                           
   717                           ; 2 bytes @ 0x4C
   718  0000AC                     	ds	2
   719  0000AE                     printf@c:
   720                           	opt stack 0
   721                           
   722                           ; 1 bytes @ 0x4E
   723  0000AE                     	ds	1
   724  0000AF                     
   725                           ; 2 bytes @ 0x4F
   726  0000AF                     	ds	2
   727  0000B1                     
   728                           ; 3 bytes @ 0x51
   729  0000B1                     	ds	3
   730                           tblptru	equ	0xFF8
   731                           postinc0	equ	0xFEE
   732                           wreg	equ	0xFE8
   733                           
   734                           	psect	cstackCOMRAM
   735  000001                     __pcstackCOMRAM:
   736                           	opt stack 0
   737  000001                     ??_ADC_StartConversion:
   738  000001                     ??_ADC_GetConversion:
   739  000001                     ?_ADC_GetConversionResult:
   740                           	opt stack 0
   741  000001                     Set_4051@Channel:
   742                           	opt stack 0
   743                           
   744                           ; 2 bytes @ 0x0
   745  000001                     	ds	1
   746  000002                     ADC_StartConversion@channel:
   747                           	opt stack 0
   748  000002                     ADC_GetConversion@channel:
   749                           	opt stack 0
   750                           
   751                           ; 1 bytes @ 0x1
   752  000002                     	ds	1
   753  000003                     ??_Set_4051:
   754  000003                     ??_ADC_GetConversionResult:
   755                           
   756                           ; 0 bytes @ 0x2
   757  000003                     	ds	2
   758  000005                     ??_ADC_ISR:
   759                           
   760                           ; 0 bytes @ 0x4
   761  000005                     	ds	2
   762  000007                     ADC_ISR@ADC_Result:
   763                           	opt stack 0
   764                           
   765                           ; 2 bytes @ 0x6
   766  000007                     	ds	2
   767  000009                     ??_INTERRUPT_InterruptManager:
   768                           
   769                           ; 0 bytes @ 0x8
   770  000009                     	ds	14
   771  000017                     ??_isdigit:
   772  000017                     ?___awmod:
   773                           	opt stack 0
   774  000017                     ?_Current_Get:
   775                           	opt stack 0
   776  000017                     ?___ftpack:
   777                           	opt stack 0
   778  000017                     ?_frexp:
   779                           	opt stack 0
   780  000017                     ?___ftneg:
   781                           	opt stack 0
   782  000017                     ?__tdiv_to_l_:
   783                           	opt stack 0
   784  000017                     ?__div_to_l_:
   785                           	opt stack 0
   786  000017                     ?___lldiv:
   787                           	opt stack 0
   788  000017                     Delay@wait:
   789                           	opt stack 0
   790  000017                     SetBypas@pin:
   791                           	opt stack 0
   792  000017                     ___awmod@dividend:
   793                           	opt stack 0
   794  000017                     __div_to_l_@f1:
   795                           	opt stack 0
   796  000017                     ___ftpack@arg:
   797                           	opt stack 0
   798  000017                     __tdiv_to_l_@f1:
   799                           	opt stack 0
   800  000017                     ___ftneg@f1:
   801                           	opt stack 0
   802  000017                     frexp@value:
   803                           	opt stack 0
   804  000017                     ___lldiv@dividend:
   805                           	opt stack 0
   806                           
   807                           ; 4 bytes @ 0x16
   808  000017                     	ds	1
   809  000018                     _isdigit$1249:
   810                           	opt stack 0
   811                           
   812                           ; 1 bytes @ 0x17
   813  000018                     	ds	1
   814  000019                     ??_Delay:
   815  000019                     isdigit@c:
   816                           	opt stack 0
   817  000019                     SetBypas@state:
   818                           	opt stack 0
   819  000019                     ___awmod@divisor:
   820                           	opt stack 0
   821                           
   822                           ; 2 bytes @ 0x18
   823  000019                     	ds	1
   824  00001A                     ___ftpack@exp:
   825                           	opt stack 0
   826  00001A                     Delay@x:
   827                           	opt stack 0
   828  00001A                     frexp@eptr:
   829                           	opt stack 0
   830  00001A                     __div_to_l_@f2:
   831                           	opt stack 0
   832  00001A                     __tdiv_to_l_@f2:
   833                           	opt stack 0
   834                           
   835                           ; 3 bytes @ 0x19
   836  00001A                     	ds	1
   837  00001B                     ??_SetBypas:
   838  00001B                     ___awmod@counter:
   839                           	opt stack 0
   840  00001B                     ___ftpack@sign:
   841                           	opt stack 0
   842  00001B                     ___lldiv@divisor:
   843                           	opt stack 0
   844                           
   845                           ; 4 bytes @ 0x1A
